,0
0,2.440001117065549e-05
1,3.0499999411404133e-05
2,6.089999806135893e-05
3,6.619998021051288e-05
4,6.630001007579267e-05
5,0.0008629999938420951
6,0.0008363999950233847
7,8.600001456215978e-05
8,0.0008306000090669841
9,0.0001002000062726438
10,0.0009395999950356781
11,0.0009271999879274517
12,0.0009418000117875636
13,0.0009418000117875636
14,0.0009237999911420047
15,0.00012429998605512083
16,0.0009589000255800784
17,0.0009649000130593777
18,0.0009671000007074326
19,0.00013910001143813133
20,0.0009787000017240644
21,0.0011671999818645418
22,0.0010433999996166676
23,0.0009722999820951372
24,0.00016789999790489674
25,0.0009985000069718808
26,0.0010003999923355877
27,0.0010118999925907701
28,0.0010151999886147678
29,0.000996499991742894
30,0.0010248000035062432
31,0.00020139999105595052
32,0.0010794999834615737
33,0.0010442000057082623
34,0.0010443000064697117
35,0.001054599997587502
36,0.0010597000073175877
37,0.0011125000019092113
38,0.001103700022213161
39,0.00023579999106004834
40,0.0010692999931052327
41,0.0010833999840542674
42,0.0010849999962374568
43,0.0010907000105362386
44,0.0010961000225506723
45,0.001104000024497509
46,0.001106200012145564
47,0.0010897000029217452
48,0.001124100002925843
49,0.00028589999419637024
50,0.0011205000046174973
51,0.0011309999972581863
52,0.0011359000054653734
53,0.0012444000167306513
54,0.0011554999800864607
55,0.0011485000140964985
56,0.0011641999881248921
57,0.0011678999871946871
58,0.0011724999931175262
59,0.0011515000078361481
60,0.0012254999892320484
61,0.0011845999979414046
62,0.001195400021970272
63,0.0003628999984357506
64,0.001198800018755719
65,0.0012105000205338001
66,0.00121489999582991
67,0.0013223999994806945
68,0.0012354999780654907
69,0.0012409999908413738
70,0.0012452999944798648
71,0.0012487999920267612
72,0.001258200005395338
73,0.001258500007679686
74,0.0012469000066630542
75,0.001269000000320375
76,0.00127269999939017
77,0.00131720001809299
78,0.0013026999949943274
79,0.00045950000640004873
80,0.0013985999976284802
81,0.001316199981374666
82,0.001327100006164983
83,0.0013231999764684588
84,0.0013347000058274716
85,0.0013313000090420246
86,0.0013432999840006232
87,0.001346500008367002
88,0.00135420000879094
89,0.0013621999823953956
90,0.0013768000062555075
91,0.001413200021488592
92,0.0013884000072721392
93,0.001337599998805672
